year,route_name,total_pilgrims_route,cyclists_estimate,percentage_cyclists,holy_year,covid_affected,data_quality,notes
2004,Frances,89432,8050,9.0,TRUE,FALSE,estimated,Holy Year - distribution estimated from total
2004,Portuguese,26941,2425,9.0,TRUE,FALSE,estimated,Holy Year - distribution estimated from total
2004,Norte,8994,809,9.0,TRUE,FALSE,estimated,Holy Year - distribution estimated from total
2004,Primitivo,8994,809,9.0,TRUE,FALSE,estimated,Holy Year - distribution estimated from total
2004,Ingles,17987,1619,9.0,TRUE,FALSE,estimated,Holy Year - distribution estimated from total
2004,Others,27522,2476,9.0,TRUE,FALSE,estimated,Holy Year - includes Via Plata and minor routes
2005,Frances,37157,2972,8.0,FALSE,FALSE,estimated,Post-Holy Year decline
2005,Portuguese,13286,1063,8.0,FALSE,FALSE,estimated,Post-Holy Year decline
2005,Norte,5315,425,8.0,FALSE,FALSE,estimated,Post-Holy Year decline
2005,Primitivo,3990,319,8.0,FALSE,FALSE,estimated,Post-Holy Year decline
2005,Ingles,7980,638,8.0,FALSE,FALSE,estimated,Post-Holy Year decline
2005,Others,8626,690,8.0,FALSE,FALSE,estimated,Includes Via Plata and minor routes
2006,Frances,51670,4134,8.0,FALSE,FALSE,estimated,Steady growth period
2006,Portuguese,15502,1240,8.0,FALSE,FALSE,estimated,Steady growth period
2006,Norte,6201,496,8.0,FALSE,FALSE,estimated,Steady growth period
2006,Primitivo,4961,397,8.0,FALSE,FALSE,estimated,Steady growth period
2006,Ingles,9921,794,8.0,FALSE,FALSE,estimated,Steady growth period
2006,Others,11547,924,8.0,FALSE,FALSE,estimated,Includes Via Plata and minor routes
2007,Frances,56319,5069,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2007,Portuguese,16896,1521,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2007,Norte,6765,609,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2007,Primitivo,5412,487,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2007,Ingles,10824,974,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2007,Others,12412,1117,9.0,FALSE,FALSE,estimated,Includes Via Plata and minor routes
2008,Frances,63097,5679,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2008,Portuguese,18929,1704,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2008,Norte,7572,681,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
2008,Primitivo,6057,545,9.0,FALSE,FALSE,estimated,Pre-Holy Year buildup
